Time to create 254031 pairs for Array: 6.90612 seconds.
Time to search 1000 pairs for Array: 0.010296 seconds.

Pairs and their number of appearances:
[{plans, of} apps: 6]
[{to, me} apps: 81]
[{the, title} apps: 22]
[{51, experimental} apps: 1]
[{sequence, with} apps: 1]
[{into, english} apps: 1]
[{on, the} apps: 988]
[{has, suffered} apps: 1]
[{computed, in} apps: 1]
[{in, 1828} apps: 1]
[{giov, morelli} apps: 2]
[{paper, 612} apps: 2]
[{657, 659} apps: 2]
[{in, the} apps: 1787]
[{152, on} apps: 1]
[{be, assigned} apps: 3]
[{size, of} apps: 56]
[{the, division} apps: 8]
[{in, the} apps: 1787]
[{law, of} apps: 12]
[{22, di} apps: 1]
